 line   address	contents
  499  0000160c  afa80000	sw	(r29),r8
  500  00001610  0c000098	jal	_Printf
  501  00001614  54000000	nop; not filled.
  502  00001618  afa70000	sw	(r29),r7
  503  0000161c  0c0001e8	jal	_file_delete
  504  00001620  54000000	nop; not filled.
  505  00001624  00012020	add	r4,r0,r1
  506  00001628  3c080000	lhi	r8,((LC27_LF0)>>16)&0xffff
  507  0000162c  25083268	addui	r8,r8,(LC27_LF0)&0xffff
  508  00001630  afa80000	sw	(r29),r8
  509  00001634  afa40004	sw	4(r29),r4
  510  00001638  0c000070	jal	_Printf
  511  0000163c  54000000	nop; not filled.
  512  00001640  afa50000	sw	(r29),r5
  513  00001644  3c010000	lhi	r1,((LC28_LF0)>>16)&0xffff
  514  00001648  24213288	addui	r1,r1,(LC28_LF0)&0xffff
  515  0000164c  afa10004	sw	4(r29),r1
  516  00001650  0c00019c	jal	_file_open
  517  00001654  54000000	nop; not filled.
  518  00001658  23bd0008	addi	r29,r29,#8
  519  0000165c  0c000f80	jal	_exit
  520  00001660  54000000	nop
  521  00001664          	.endproc _main
  522                      ;;;
  523                      ;;; Stub functions for DLX traps.
  524                      ;;;
  525                      ;;; Ethan L. Miller, 1999.  Released to the public domain.
  526                      ;;;
  527                      ;;; The traps such as Open and Close
  528                      ;;; (note the capital letters) are for use by user programs.  The traps
  529                      ;;; with names such as open and close (lower case) are for use by the OS.
  530                      ;;;
  533  00001664          	.align 2
  535                      ;;; The following are the traps to be used by user-level programs
  536                      ;;;
  538  00001664          	.align 2
  539  00001664          	.proc _Open
  540  00001664          	.global _Open
  541  00001664          	_Open:
  542                      ;;; Note that trap #0x213 actually causes a trap vector in the OS of
  543                      ;;; 0x1213.  The same is true for other user traps.  Thus, a user trap
  544                      ;;; with trap #0x240 will result in a trap vector of 0x1240 in the OS.
  545  00001664  44000213	trap	#0x213
  546  00001668  4be00000	jr	r31
  547  0000166c  54000000	nop
  548  00001670          	.endproc _Open
  550  00001670          	.proc _Close
  551  00001670          	.global _Close
  552  00001670          	_Close:
  553  00001670  44000214	trap	#0x214
  554  00001674  4be00000	jr	r31
  555  00001678  54000000	nop
  556  0000167c          	.endproc _Close
  558  0000167c          	.proc _Read
  559  0000167c          	.global _Read
  560  0000167c          	_Read:
  561  0000167c  44000210	trap	#0x210
  562  00001680  4be00000	jr	r31
  563  00001684  54000000	nop
  564  00001688          	.endproc _Read
  566  00001688          	.proc _Write
  567  00001688          	.global _Write
  568  00001688          	_Write:
  569  00001688  44000211	trap	#0x211
  570  0000168c  4be00000	jr	r31
  571  00001690  54000000	nop
  572  00001694          	.endproc _Write
  574  00001694          	.proc _Lseek
  575  00001694          	.global _Lseek
  576  00001694          	_Lseek:
  577  00001694  44000212	trap	#0x212
  578  00001698  4be00000	jr	r31
  579  0000169c  54000000	nop
  580  000016a0          	.endproc _Lseek
  582  000016a0          	.proc _Putchar
  583  000016a0          	.global _Putchar
  584  000016a0          	_Putchar:
  585  000016a0  44000280	trap	#0x280
  586  000016a4  4be00000	jr	r31
  587  000016a8  54000000	nop
  588  000016ac          	.endproc _Putchar
  590  000016ac          	.proc _Printf
  591  000016ac          	.global _Printf
  592  000016ac          	_Printf:
  593  000016ac  44000201	trap	#0x201
  594  000016b0  4be00000	jr	r31
  595  000016b4  54000000	nop
  596  000016b8          	.endproc _Printf
  598  000016b8          	.proc _getpid
  599  000016b8          	.global _getpid
  600  000016b8          	_getpid:
  601  000016b8  44000431	trap	#0x431
  602  000016bc  4be00000	jr	r31
  603  000016c0  54000000	nop
  604  000016c4          	.endproc _getpid
  606  000016c4          	.proc _process_create
  607  000016c4          	.global _process_create
  608  000016c4          	_process_create:
  609  000016c4  44000432	trap	#0x432
  610  000016c8  4be00000	jr	r31
  611  000016cc  54000000	nop
  612  000016d0          	.endproc _process_create
  614  000016d0          	.proc _shmget
  615  000016d0          	.global _shmget
  616  000016d0          	_shmget:
  617  000016d0  44000440	trap	#0x440
  618  000016d4  4be00000	jr	r31
  619  000016d8  54000000	nop
  620  000016dc          	.endproc _shmget
  622  000016dc          	.proc _shmat
  623  000016dc          	.global _shmat
  624  000016dc          	_shmat:
  625  000016dc  44000441	trap	#0x441
  626  000016e0  4be00000	jr	r31
  627  000016e4  54000000	nop
  628  000016e8          	.endproc _shmat
  630  000016e8          	.proc _sem_create
  631  000016e8          	.global _sem_create
  632  000016e8          	_sem_create:
  633  000016e8  44000450	trap	#0x450
  634  000016ec  4be00000	jr	r31
  635  000016f0  54000000	nop
  636  000016f4          	.endproc _sem_create
  638  000016f4          	.proc _sem_wait
  639  000016f4          	.global _sem_wait
  640  000016f4          	_sem_wait:
  641  000016f4  44000451	trap	#0x451
  642  000016f8  4be00000	jr	r31
  643  000016fc  54000000	nop
  644  00001700          	.endproc _sem_wait
  646  00001700          	.proc _sem_signal
  647  00001700          	.global _sem_signal
  648  00001700          	_sem_signal:
  649  00001700  44000452	trap	#0x452
  650  00001704  4be00000	jr	r31
  651  00001708  54000000	nop
  652  0000170c          	.endproc _sem_signal
  654  0000170c          	.proc _lock_create
  655  0000170c          	.global _lock_create
  656  0000170c          	_lock_create:
  657  0000170c  44000453	trap	#0x453
  658  00001710  4be00000	jr	r31
  659  00001714  54000000	nop
  660  00001718          	.endproc _lock_create
  662  00001718          	.proc _lock_acquire
  663  00001718          	.global _lock_acquire
  664  00001718          	_lock_acquire:
  665  00001718  44000454	trap	#0x454
  666  0000171c  4be00000	jr	r31
  667  00001720  54000000	nop
  668  00001724          	.endproc _lock_acquire
  670  00001724          	.proc _lock_release
  671  00001724          	.global _lock_release
  672  00001724          	_lock_release:
  673  00001724  44000455	trap	#0x455
  674  00001728  4be00000	jr	r31
  675  0000172c  54000000	nop
  676  00001730          	.endproc _lock_release
  678  00001730          	.proc _cond_create
  679  00001730          	.global _cond_create
  680  00001730          	_cond_create:
  681  00001730  44000456	trap	#0x456
  682  00001734  4be00000	jr	r31
  683  00001738  54000000	nop
  684  0000173c          	.endproc _cond_create
  686  0000173c          	.proc _cond_wait
  687  0000173c          	.global _cond_wait
  688  0000173c          	_cond_wait:
  689  0000173c  44000457	trap	#0x457
  690  00001740  4be00000	jr	r31
  691  00001744  54000000	nop
  692  00001748          	.endproc _cond_wait
  694  00001748          	.proc _cond_signal
  695  00001748          	.global _cond_signal
  696  00001748          	_cond_signal:
  697  00001748  44000458	trap	#0x458
  698  0000174c  4be00000	jr	r31
  699  00001750  54000000	nop
  700  00001754          	.endproc _cond_signal
  702  00001754          	.proc _cond_broadcast
  703  00001754          	.global _cond_broadcast
  704  00001754          	_cond_broadcast:
  705  00001754  44000459	trap	#0x459
  706  00001758  4be00000	jr	r31
  707  0000175c  54000000	nop
  708  00001760          	.endproc _cond_broadcast
  710  00001760          	.proc _mbox_create
  711  00001760          	.global _mbox_create
  712  00001760          	_mbox_create:
  713  00001760  44000460	trap	#0x460
  714  00001764  4be00000	jr	r31
  715  00001768  54000000	nop
  716  0000176c          	.endproc _mbox_create
  718  0000176c          	.proc _mbox_open
  719  0000176c          	.global _mbox_open
  720  0000176c          	_mbox_open:
  721  0000176c  44000461	trap	#0x461
  722  00001770  4be00000	jr	r31
  723  00001774  54000000	nop
  724  00001778          	.endproc _mbox_open
  726  00001778          	.proc _mbox_close
  727  00001778          	.global _mbox_close
  728  00001778          	_mbox_close:
  729  00001778  44000462	trap	#0x462
  730  0000177c  4be00000	jr	r31
  731  00001780  54000000	nop
  732  00001784          	.endproc _mbox_close
  734  00001784          	.proc _mbox_send
  735  00001784          	.global _mbox_send
  736  00001784          	_mbox_send:
  737  00001784  44000463	trap	#0x463
  738  00001788  4be00000	jr	r31
  739  0000178c  54000000	nop
  740  00001790          	.endproc _mbox_send
  742  00001790          	.proc _mbox_recv
  743  00001790          	.global _mbox_recv
  744  00001790          	_mbox_recv:
  745  00001790  44000464	trap	#0x464
  746  00001794  4be00000	jr	r31
  747  00001798  54000000	nop
  748  0000179c          	.endproc _mbox_recv
  750  0000179c          	.proc _sleep
  751  0000179c          	.global _sleep
  752  0000179c          	_sleep:
  753  0000179c  44000465	trap	#0x465
  754  000017a0  4be00000	jr	r31
  755  000017a4  54000000	nop
  756  000017a8          	.endproc _sleep
  758  000017a8          	.proc _yield
  759  000017a8          	.global _yield
  760  000017a8          	_yield:
  761  000017a8  44000466	trap	#0x466
  762  000017ac  4be00000	jr	r31
  763  000017b0  54000000	nop
  764  000017b4          	.endproc _yield
  766  000017b4          	.proc _disk_write_block
  767  000017b4          	.global _disk_write_block
  768  000017b4          	_disk_write_block:
  769  000017b4  44000467	trap	#0x467
  770  000017b8  4be00000	jr	r31
  771  000017bc  54000000	nop
  772  000017c0          	.endproc _disk_write_block
  774  000017c0          	.proc _disk_size
  775  000017c0          	.global _disk_size
  776  000017c0          	_disk_size:
  777  000017c0  44000468	trap	#0x468
  778  000017c4  4be00000	jr	r31
  779  000017c8  54000000	nop
  780  000017cc          	.endproc _disk_size
  782  000017cc          	.proc _disk_blocksize
  783  000017cc          	.global _disk_blocksize
  784  000017cc          	_disk_blocksize:
  785  000017cc  44000469	trap	#0x469
  786  000017d0  4be00000	jr	r31
  787  000017d4  54000000	nop
  788  000017d8          	.endproc _disk_blocksize
  790  000017d8          	.proc _disk_create
  791  000017d8          	.global _disk_create
  792  000017d8          	_disk_create:
  793  000017d8  44000470	trap	#0x470
  794  000017dc  4be00000	jr	r31
  795  000017e0  54000000	nop
  796  000017e4          	.endproc _disk_create
  798  000017e4          	.proc _dfs_invalidate
  799  000017e4          	.global _dfs_invalidate
  800  000017e4          	_dfs_invalidate:
  801  000017e4  44000471	trap	#0x471
  802  000017e8  4be00000	jr	r31
  803  000017ec  54000000	nop
  804  000017f0          	.endproc _dfs_invalidate
  806  000017f0          	.proc _file_open
  807  000017f0          	.global _file_open
  808  000017f0          	_file_open:
  809  000017f0  44000472	trap	#0x472
  810  000017f4  4be00000	jr	r31
  811  000017f8  54000000	nop
  812  000017fc          	.endproc _file_open
  814  000017fc          	.proc _file_close
  815  000017fc          	.global _file_close
  816  000017fc          	_file_close:
  817  000017fc  44000473	trap	#0x473
  818  00001800  4be00000	jr	r31
  819  00001804  54000000	nop
  820  00001808          	.endproc _file_close
  822  00001808          	.proc _file_delete
  823  00001808          	.global _file_delete
  824  00001808          	_file_delete:
  825  00001808  44000474	trap	#0x474
  826  0000180c  4be00000	jr	r31
  827  00001810  54000000	nop
  828  00001814          	.endproc _file_delete
  830  00001814          	.proc _file_read
  831  00001814          	.global _file_read
  832  00001814          	_file_read:
  833  00001814  44000475	trap	#0x475
  834  00001818  4be00000	jr	r31
  835  0000181c  54000000	nop
  836  00001820          	.endproc _file_read
  838  00001820          	.proc _file_write
  839  00001820          	.global _file_write
  840  00001820          	_file_write:
  841  00001820  44000476	trap	#0x476
  842  00001824  4be00000	jr	r31
  843  00001828  54000000	nop
  844  0000182c          	.endproc _file_write
  846  0000182c          	.proc _file_seek
  847  0000182c          	.global _file_seek
  848  0000182c          	_file_seek:
  849  0000182c  44000477	trap	#0x477
  850  00001830  4be00000	jr	r31
  851  00001834  54000000	nop
  852  00001838          	.endproc _file_seek
  854  00001838          	.proc _run_os_tests
  855  00001838          	.global _run_os_tests
  856  00001838          	_run_os_tests:
  857  00001838  440004ff	trap	#0x4FF
  858  0000183c  4be00000	jr	r31
  859  00001840  54000000	nop
  860  00001844          	.endproc _run_os_tests
  863  00001844          	.proc _Exit
  864  00001844          	.global _Exit
  865  00001844          	_Exit:
  866  00001844  44000500	trap	#0x500
  867  00001848  4be00000	jr	r31
  868  0000184c  54000000	nop
  869  00001850          	.endproc _Exit
  870                      ; Compiled by GCC
  872  00001850          	.align 2
  873  00001850          	.proc _isspace
  874  00001850          	.global _isspace
  875  00001850          	_isspace:
  876                      ;  Function 'isspace'; 0 bytes of locals, 3 regs to save.
  877  00001850  afbefffc	sw	-4(r29),r30; push fp
  878  00001854  001df020	add	r30,r0,r29; fp = sp
  879  00001858  afbffff8	sw	-8(r29),r31; push ret addr
  880  0000185c  2fbd0018	subui	r29,r29,#24; alloc local storage
  881  00001860  afa20000	sw	0(r29),r2
  882  00001864  afa30004	sw	4(r29),r3
  883  00001868  afa40008	sw	8(r29),r4
  884  0000186c  83c20003	lb	r2,3(r30)
  885  00001870  20010000	addi	r1,r0,#0
  886  00001874  304300ff	andi	r3,r2,#0x00ff
  887  00001878  60640020	seqi	r4,r3,#32
  888  0000187c  1480002c	bnez	r4,L3_LF2
  889  00001880  54000000	nop; delay slot nop
  890  00001884  304300ff	andi	r3,r2,#0x00ff
  891  00001888  60640009	seqi	r4,r3,#9
  892  0000188c  1480001c	bnez	r4,L3_LF2
  893  00001890  54000000	nop; delay slot nop
  894  00001894  304300ff	andi	r3,r2,#0x00ff
  895  00001898  6064000a	seqi	r4,r3,#10
  896  0000189c  1480000c	bnez	r4,L3_LF2
  897  000018a0  54000000	nop; delay slot nop
  898  000018a4  08000008	j	L2_LF2
  899  000018a8  54000000	nop; delay slot nop
  900  000018ac          	L3_LF2:
  901  000018ac  20010001	addi	r1,r0,#1
  902  000018b0          	L2_LF2:
  903  000018b0  08000004	j	L1_LF2
  904  000018b4  54000000	nop; delay slot nop
  905  000018b8          	L1_LF2:
  906  000018b8  8fa20000	lw	r2,0(r29)
  907  000018bc  8fa30004	lw	r3,4(r29)
  908  000018c0  8fa40008	lw	r4,8(r29)
  909  000018c4  8fdffff8	lw	r31,-8(r30)
  910  000018c8  001ee820	add	r29,r0,r30
  911  000018cc  8fdefffc	lw	r30,-4(r30)
  912  000018d0  4be00000	jr	r31
  913  000018d4  54000000	nop
  914  000018d8          	.endproc _isspace
  915  000018d8          	.align 2
  916  000018d8          	.proc _isxdigit
  917  000018d8          	.global _isxdigit
  918  000018d8          	_isxdigit:
  919                      ;  Function 'isxdigit'; 0 bytes of locals, 3 regs to save.
  920  000018d8  afbefffc	sw	-4(r29),r30; push fp
  921  000018dc  001df020	add	r30,r0,r29; fp = sp
  922  000018e0  afbffff8	sw	-8(r29),r31; push ret addr
  923  000018e4  2fbd0018	subui	r29,r29,#24; alloc local storage
  924  000018e8  afa20000	sw	0(r29),r2
  925  000018ec  afa30004	sw	4(r29),r3
  926  000018f0  afa40008	sw	8(r29),r4
  927  000018f4  83c20003	lb	r2,3(r30)
  928  000018f8  20010000	addi	r1,r0,#0
  929  000018fc  304300ff	andi	r3,r2,#0x00ff
  930  00001900  6c64002f	sgtui	r4,r3,#47
  931  00001904  1080001c	beqz	r4,L7_LF2
  932  00001908  54000000	nop; delay slot nop
  933  0000190c  304300ff	andi	r3,r2,#0x00ff
  934  00001910  70640039	sleui	r4,r3,#57
  935  00001914  1480005c	bnez	r4,L6_LF2
  936  00001918  54000000	nop; delay slot nop
  937  0000191c  08000004	j	L7_LF2
  938  00001920  54000000	nop; delay slot nop
  939  00001924          	L7_LF2:
  940  00001924  304300ff	andi	r3,r2,#0x00ff
  941  00001928  6c640060	sgtui	r4,r3,#96
  942  0000192c  1080001c	beqz	r4,L8_LF2
  943  00001930  54000000	nop; delay slot nop
  944  00001934  304300ff	andi	r3,r2,#0x00ff
  945  00001938  70640066	sleui	r4,r3,#102
  946  0000193c  14800034	bnez	r4,L6_LF2
  947  00001940  54000000	nop; delay slot nop
  948  00001944  08000004	j	L8_LF2
  949  00001948  54000000	nop; delay slot nop
  950  0000194c          	L8_LF2:
  951  0000194c  304300ff	andi	r3,r2,#0x00ff
  952  00001950  6c640040	sgtui	r4,r3,#64
  953  00001954  10800020	beqz	r4,L5_LF2
  954  00001958  54000000	nop; delay slot nop
  955  0000195c  304300ff	andi	r3,r2,#0x00ff
  956  00001960  70640041	sleui	r4,r3,#65
  957  00001964  1480000c	bnez	r4,L6_LF2
  958  00001968  54000000	nop; delay slot nop
  959  0000196c  08000008	j	L5_LF2
  960  00001970  54000000	nop; delay slot nop
  961  00001974          	L6_LF2:
  962  00001974  20010001	addi	r1,r0,#1
  963  00001978          	L5_LF2:
  964  00001978  08000004	j	L4_LF2
  965  0000197c  54000000	nop; delay slot nop
  966  00001980          	L4_LF2:
  967  00001980  8fa20000	lw	r2,0(r29)
  968  00001984  8fa30004	lw	r3,4(r29)
  969  00001988  8fa40008	lw	r4,8(r29)
  970  0000198c  8fdffff8	lw	r31,-8(r30)
  971  00001990  001ee820	add	r29,r0,r30
  972  00001994  8fdefffc	lw	r30,-4(r30)
  973  00001998  4be00000	jr	r31
  974  0000199c  54000000	nop
  975  000019a0          	.endproc _isxdigit
  976  000019a0          	.align 2
  977  000019a0          	.proc _dstrcpy
  978  000019a0          	.global _dstrcpy
  979  000019a0          	_dstrcpy:
  980                      ;  Function 'dstrcpy'; 8 bytes of locals, 2 regs to save.
  981  000019a0  afbefffc	sw	-4(r29),r30; push fp
  982  000019a4  001df020	add	r30,r0,r29; fp = sp
  983  000019a8  afbffff8	sw	-8(r29),r31; push ret addr
  984  000019ac  2fbd0018	subui	r29,r29,#24; alloc local storage
  985  000019b0  afa20000	sw	0(r29),r2
  986  000019b4  afa30004	sw	4(r29),r3
  987  000019b8  8fc10000	lw	r1,(r30)
  988  000019bc  afc1fff4	sw	-12(r30),r1
  989  000019c0          	L10_LF2:
  990  000019c0  8fc10000	lw	r1,(r30)
  991  000019c4  20220001	addi	r2,r1,#1
  992  000019c8  afc20000	sw	(r30),r2
  993  000019cc  8fc20004	lw	r2,4(r30)
  994  000019d0  20430001	addi	r3,r2,#1
  995  000019d4  afc30004	sw	4(r30),r3
  996  000019d8  80420000	lb	r2,(r2)
  997  000019dc  a0220000	sb	(r1),r2
  998  000019e0  a3c2fff3	sb	-13(r30),r2
  999  000019e4          	L12_LF2:
 1000  000019e4  93c1fff3	lbu	r1,-13(r30)
 1001  000019e8  64220000	snei	r2,r1,#0
 1002  000019ec  1440000c	bnez	r2,L13_LF2
 1003  000019f0  54000000	nop; delay slot nop
 1004  000019f4  0800000c	j	L11_LF2
 1005  000019f8  54000000	nop; delay slot nop
 1006  000019fc          	L13_LF2:
 1007  000019fc  0bffffc0	j	L10_LF2
 1008  00001a00  54000000	nop; delay slot nop
 1009  00001a04          	L11_LF2:
 1010  00001a04  8fc1fff4	lw	r1,-12(r30)
 1011  00001a08  08000004	j	L9_LF2
 1012  00001a0c  54000000	nop; delay slot nop
 1013  00001a10          	L9_LF2:
 1014  00001a10  8fa20000	lw	r2,0(r29)
 1015  00001a14  8fa30004	lw	r3,4(r29)
 1016  00001a18  8fdffff8	lw	r31,-8(r30)
 1017  00001a1c  001ee820	add	r29,r0,r30
 1018  00001a20  8fdefffc	lw	r30,-4(r30)
 1019  00001a24  4be00000	jr	r31
 1020  00001a28  54000000	nop
 1021  00001a2c          	.endproc _dstrcpy
 1022  00001a2c          	.align 2
 1023  00001a2c          	.proc _dstrncpy
 1024  00001a2c          	.global _dstrncpy
 1025  00001a2c          	_dstrncpy:
 1026                      ;  Function 'dstrncpy'; 8 bytes of locals, 2 regs to save.
 1027  00001a2c  afbefffc	sw	-4(r29),r30; push fp
 1028  00001a30  001df020	add	r30,r0,r29; fp = sp
 1029  00001a34  afbffff8	sw	-8(r29),r31; push ret addr
 1030  00001a38  2fbd0018	subui	r29,r29,#24; alloc local storage
 1031  00001a3c  afa20000	sw	0(r29),r2
 1032  00001a40  afa30004	sw	4(r29),r3
 1033  00001a44  8fc10000	lw	r1,(r30)
 1034  00001a48  afc1fff4	sw	-12(r30),r1
 1035  00001a4c          	L15_LF2:
 1036  00001a4c  8fc10008	lw	r1,8(r30)
 1037  00001a50  2022ffff	addi	r2,r1,#-1
 1038  00001a54  afc20008	sw	8(r30),r2
 1039  00001a58  70210000	slei	r1,r1,#0
 1040  00001a5c  1020000c	beqz	r1,L18_LF2
 1041  00001a60  54000000	nop; delay slot nop
 1042  00001a64  08000048	j	L16_LF2
 1043  00001a68  54000000	nop; delay slot nop
 1044  00001a6c          	L18_LF2:
 1045  00001a6c  8fc10000	lw	r1,(r30)
 1046  00001a70  20220001	addi	r2,r1,#1
 1047  00001a74  afc20000	sw	(r30),r2
 1048  00001a78  8fc20004	lw	r2,4(r30)
 1049  00001a7c  20430001	addi	r3,r2,#1
 1050  00001a80  afc30004	sw	4(r30),r3
 1051  00001a84  80420000	lb	r2,(r2)
 1052  00001a88  a0220000	sb	(r1),r2
 1053  00001a8c  a3c2fff3	sb	-13(r30),r2
 1054  00001a90          	L17_LF2:
 1055  00001a90  93c1fff3	lbu	r1,-13(r30)
 1056  00001a94  64220000	snei	r2,r1,#0
 1057  00001a98  1440000c	bnez	r2,L19_LF2
 1058  00001a9c  54000000	nop; delay slot nop
 1059  00001aa0  0800000c	j	L16_LF2
 1060  00001aa4  54000000	nop; delay slot nop
 1061  00001aa8          	L19_LF2:
 1062  00001aa8  0bffffa0	j	L15_LF2
 1063  00001aac  54000000	nop; delay slot nop
 1064  00001ab0          	L16_LF2:
 1065  00001ab0  8fc1fff4	lw	r1,-12(r30)
 1066  00001ab4  08000004	j	L14_LF2
 1067  00001ab8  54000000	nop; delay slot nop
 1068  00001abc          	L14_LF2:
 1069  00001abc  8fa20000	lw	r2,0(r29)
 1070  00001ac0  8fa30004	lw	r3,4(r29)
 1071  00001ac4  8fdffff8	lw	r31,-8(r30)
 1072  00001ac8  001ee820	add	r29,r0,r30
 1073  00001acc  8fdefffc	lw	r30,-4(r30)
 1074  00001ad0  4be00000	jr	r31
 1075  00001ad4  54000000	nop
 1076  00001ad8          	.endproc _dstrncpy
 1077  00001ad8          	.align 2
 1078  00001ad8          	.proc _dstrcat
 1079  00001ad8          	.global _dstrcat
 1080  00001ad8          	_dstrcat:
 1081                      ;  Function 'dstrcat'; 8 bytes of locals, 1 regs to save.
 1082  00001ad8  afbefffc	sw	-4(r29),r30; push fp
 1083  00001adc  001df020	add	r30,r0,r29; fp = sp
 1084  00001ae0  afbffff8	sw	-8(r29),r31; push ret addr
 1085  00001ae4  2fbd0018	subui	r29,r29,#24; alloc local storage
 1086  00001ae8  afa20000	sw	0(r29),r2
 1087  00001aec  8fc10000	lw	r1,(r30)
 1088  00001af0  afc1fff4	sw	-12(r30),r1
 1089  00001af4          	L21_LF2:
 1090  00001af4  8fc10000	lw	r1,(r30)
 1091  00001af8  90220000	lbu	r2,(r1)
 1092  00001afc  64410000	snei	r1,r2,#0
 1093  00001b00  1420000c	bnez	r1,L23_LF2
 1094  00001b04  54000000	nop; delay slot nop
 1095  00001b08  0800001c	j	L22_LF2
 1096  00001b0c  54000000	nop; delay slot nop
 1097  00001b10          	L23_LF2:
 1098  00001b10  8fc20000	lw	r2,(r30)
 1099  00001b14  20410001	addi	r1,r2,#1
 1100  00001b18  00011020	add	r2,r0,r1
 1101  00001b1c  afc20000	sw	(r30),r2
 1102  00001b20  0bffffd0	j	L21_LF2
 1103  00001b24  54000000	nop; delay slot nop
 1104  00001b28          	L22_LF2:
 1105  00001b28  23bdfff8	addi	r29,r29,#-8
 1106  00001b2c  001d0820	add	r1,r0,r29
 1107  00001b30  8fc20000	lw	r2,(r30)
 1108  00001b34  ac220000	sw	(r1),r2
 1109  00001b38  8fc20004	lw	r2,4(r30)
 1110  00001b3c  ac220004	sw	4(r1),r2
 1111  00001b40  0ffffe5c	jal	_dstrcpy
 1112  00001b44  54000000	nop; delay slot nop
 1113  00001b48  23bd0008	addi	r29,r29,#8
 1114  00001b4c  8fc1fff4	lw	r1,-12(r30)
 1115  00001b50  08000004	j	L20_LF2
 1116  00001b54  54000000	nop; delay slot nop
 1117  00001b58          	L20_LF2:
 1118  00001b58  8fa20000	lw	r2,0(r29)
 1119  00001b5c  8fdffff8	lw	r31,-8(r30)
 1120  00001b60  001ee820	add	r29,r0,r30
 1121  00001b64  8fdefffc	lw	r30,-4(r30)
 1122  00001b68  4be00000	jr	r31
 1123  00001b6c  54000000	nop
 1124  00001b70          	.endproc _dstrcat
 1125  00001b70          	.align 2
 1126  00001b70          	.proc _dstrncmp
 1127  00001b70          	.global _dstrncmp
 1128  00001b70          	_dstrncmp:
 1129                      ;  Function 'dstrncmp'; 8 bytes of locals, 2 regs to save.
 1130  00001b70  afbefffc	sw	-4(r29),r30; push fp
 1131  00001b74  001df020	add	r30,r0,r29; fp = sp
 1132  00001b78  afbffff8	sw	-8(r29),r31; push ret addr
 1133  00001b7c  2fbd0018	subui	r29,r29,#24; alloc local storage
 1134  00001b80  afa20000	sw	0(r29),r2
 1135  00001b84  afa30004	sw	4(r29),r3
 1136  00001b88  54000000	nop
 1137  00001b8c  20010000	addi	r1,r0,#0
 1138  00001b90  afc1fff4	sw	-12(r30),r1
 1139  00001b94          	L25_LF2:
 1140  00001b94  8fc1fff4	lw	r1,-12(r30)
 1141  00001b98  8fc20008	lw	r2,8(r30)
 1142  00001b9c  0022082a	slt	r1,r1,r2
 1143  00001ba0  1420000c	bnez	r1,L28_LF2
 1144  00001ba4  54000000	nop; delay slot nop
 1145  00001ba8  08000088	j	L26_LF2
 1146  00001bac  54000000	nop; delay slot nop
 1147  00001bb0          	L28_LF2:
 1148  00001bb0  8fc10004	lw	r1,4(r30)
 1149  00001bb4  90220000	lbu	r2,(r1)
 1150  00001bb8  64410000	snei	r1,r2,#0
 1151  00001bbc  14200018	bnez	r1,L29_LF2
 1152  00001bc0  54000000	nop; delay slot nop
 1153  00001bc4  20010000	addi	r1,r0,#0
 1154  00001bc8  080000d8	j	L24_LF2
 1155  00001bcc  54000000	nop; delay slot nop
 1156  00001bd0  08000028	j	L30_LF2
 1157  00001bd4  54000000	nop; delay slot nop
 1158  00001bd8          	L29_LF2:
 1159  00001bd8  8fc10000	lw	r1,(r30)
 1160  00001bdc  8fc20004	lw	r2,4(r30)
 1161  00001be0  90210000	lbu	r1,(r1)
 1162  00001be4  90420000	lbu	r2,(r2)
 1163  00001be8  00220829	sne	r1,r1,r2
 1164  00001bec  1020000c	beqz	r1,L30_LF2
 1165  00001bf0  54000000	nop; delay slot nop
 1166  00001bf4  0800003c	j	L26_LF2
 1167  00001bf8  54000000	nop; delay slot nop
 1168  00001bfc          	L31_LF2:
 1169  00001bfc          	L30_LF2:
 1170  00001bfc  8fc20000	lw	r2,(r30)
 1171  00001c00  20410001	addi	r1,r2,#1
 1172  00001c04  00011020	add	r2,r0,r1
 1173  00001c08  afc20000	sw	(r30),r2
 1174  00001c0c  8fc20004	lw	r2,4(r30)
 1175  00001c10  20410001	addi	r1,r2,#1
 1176  00001c14  00011020	add	r2,r0,r1
 1177  00001c18  afc20004	sw	4(r30),r2
 1178  00001c1c          	L27_LF2:
 1179  00001c1c  8fc2fff4	lw	r2,-12(r30)
 1180  00001c20  20410001	addi	r1,r2,#1
 1181  00001c24  00011020	add	r2,r0,r1
 1182  00001c28  afc2fff4	sw	-12(r30),r2
 1183  00001c2c  0bffff64	j	L25_LF2
 1184  00001c30  54000000	nop; delay slot nop
 1185  00001c34          	L26_LF2:
 1186  00001c34  8fc1fff4	lw	r1,-12(r30)
 1187  00001c38  8fc20008	lw	r2,8(r30)
 1188  00001c3c  00220828	seq	r1,r1,r2
 1189  00001c40  10200018	beqz	r1,L32_LF2
 1190  00001c44  54000000	nop; delay slot nop
 1191  00001c48  20010000	addi	r1,r0,#0
 1192  00001c4c  08000054	j	L24_LF2
 1193  00001c50  54000000	nop; delay slot nop
 1194  00001c54  0800004c	j	L33_LF2
 1195  00001c58  54000000	nop; delay slot nop
 1196  00001c5c          	L32_LF2:
 1197  00001c5c  8fc20000	lw	r2,(r30)
 1198  00001c60  90410000	lbu	r1,(r2)
 1199  00001c64  8fc20004	lw	r2,4(r30)
 1200  00001c68  90430000	lbu	r3,(r2)
 1201  00001c6c  00230822	sub	r1,r1,r3
 1202  00001c70  74220000	sgei	r2,r1,#0
 1203  00001c74  10400020	beqz	r2,L34_LF2
