 line   address	contents
  502  00001630  0c000f80	jal	_exit
  503  00001634  54000000	nop
  504  00001638          	.endproc _main
  505                      ;;;
  506                      ;;; Stub functions for DLX traps.
  507                      ;;;
  508                      ;;; Ethan L. Miller, 1999.  Released to the public domain.
  509                      ;;;
  510                      ;;; The traps such as Open and Close
  511                      ;;; (note the capital letters) are for use by user programs.  The traps
  512                      ;;; with names such as open and close (lower case) are for use by the OS.
  513                      ;;;
  516  00001638          	.align 2
  518                      ;;; The following are the traps to be used by user-level programs
  519                      ;;;
  521  00001638          	.align 2
  522  00001638          	.proc _Open
  523  00001638          	.global _Open
  524  00001638          	_Open:
  525                      ;;; Note that trap #0x213 actually causes a trap vector in the OS of
  526                      ;;; 0x1213.  The same is true for other user traps.  Thus, a user trap
  527                      ;;; with trap #0x240 will result in a trap vector of 0x1240 in the OS.
  528  00001638  44000213	trap	#0x213
  529  0000163c  4be00000	jr	r31
  530  00001640  54000000	nop
  531  00001644          	.endproc _Open
  533  00001644          	.proc _Close
  534  00001644          	.global _Close
  535  00001644          	_Close:
  536  00001644  44000214	trap	#0x214
  537  00001648  4be00000	jr	r31
  538  0000164c  54000000	nop
  539  00001650          	.endproc _Close
  541  00001650          	.proc _Read
  542  00001650          	.global _Read
  543  00001650          	_Read:
  544  00001650  44000210	trap	#0x210
  545  00001654  4be00000	jr	r31
  546  00001658  54000000	nop
  547  0000165c          	.endproc _Read
  549  0000165c          	.proc _Write
  550  0000165c          	.global _Write
  551  0000165c          	_Write:
  552  0000165c  44000211	trap	#0x211
  553  00001660  4be00000	jr	r31
  554  00001664  54000000	nop
  555  00001668          	.endproc _Write
  557  00001668          	.proc _Lseek
  558  00001668          	.global _Lseek
  559  00001668          	_Lseek:
  560  00001668  44000212	trap	#0x212
  561  0000166c  4be00000	jr	r31
  562  00001670  54000000	nop
  563  00001674          	.endproc _Lseek
  565  00001674          	.proc _Putchar
  566  00001674          	.global _Putchar
  567  00001674          	_Putchar:
  568  00001674  44000280	trap	#0x280
  569  00001678  4be00000	jr	r31
  570  0000167c  54000000	nop
  571  00001680          	.endproc _Putchar
  573  00001680          	.proc _Printf
  574  00001680          	.global _Printf
  575  00001680          	_Printf:
  576  00001680  44000201	trap	#0x201
  577  00001684  4be00000	jr	r31
  578  00001688  54000000	nop
  579  0000168c          	.endproc _Printf
  581  0000168c          	.proc _getpid
  582  0000168c          	.global _getpid
  583  0000168c          	_getpid:
  584  0000168c  44000431	trap	#0x431
  585  00001690  4be00000	jr	r31
  586  00001694  54000000	nop
  587  00001698          	.endproc _getpid
  589  00001698          	.proc _process_create
  590  00001698          	.global _process_create
  591  00001698          	_process_create:
  592  00001698  44000432	trap	#0x432
  593  0000169c  4be00000	jr	r31
  594  000016a0  54000000	nop
  595  000016a4          	.endproc _process_create
  597  000016a4          	.proc _shmget
  598  000016a4          	.global _shmget
  599  000016a4          	_shmget:
  600  000016a4  44000440	trap	#0x440
  601  000016a8  4be00000	jr	r31
  602  000016ac  54000000	nop
  603  000016b0          	.endproc _shmget
  605  000016b0          	.proc _shmat
  606  000016b0          	.global _shmat
  607  000016b0          	_shmat:
  608  000016b0  44000441	trap	#0x441
  609  000016b4  4be00000	jr	r31
  610  000016b8  54000000	nop
  611  000016bc          	.endproc _shmat
  613  000016bc          	.proc _sem_create
  614  000016bc          	.global _sem_create
  615  000016bc          	_sem_create:
  616  000016bc  44000450	trap	#0x450
  617  000016c0  4be00000	jr	r31
  618  000016c4  54000000	nop
  619  000016c8          	.endproc _sem_create
  621  000016c8          	.proc _sem_wait
  622  000016c8          	.global _sem_wait
  623  000016c8          	_sem_wait:
  624  000016c8  44000451	trap	#0x451
  625  000016cc  4be00000	jr	r31
  626  000016d0  54000000	nop
  627  000016d4          	.endproc _sem_wait
  629  000016d4          	.proc _sem_signal
  630  000016d4          	.global _sem_signal
  631  000016d4          	_sem_signal:
  632  000016d4  44000452	trap	#0x452
  633  000016d8  4be00000	jr	r31
  634  000016dc  54000000	nop
  635  000016e0          	.endproc _sem_signal
  637  000016e0          	.proc _lock_create
  638  000016e0          	.global _lock_create
  639  000016e0          	_lock_create:
  640  000016e0  44000453	trap	#0x453
  641  000016e4  4be00000	jr	r31
  642  000016e8  54000000	nop
  643  000016ec          	.endproc _lock_create
  645  000016ec          	.proc _lock_acquire
  646  000016ec          	.global _lock_acquire
  647  000016ec          	_lock_acquire:
  648  000016ec  44000454	trap	#0x454
  649  000016f0  4be00000	jr	r31
  650  000016f4  54000000	nop
  651  000016f8          	.endproc _lock_acquire
  653  000016f8          	.proc _lock_release
  654  000016f8          	.global _lock_release
  655  000016f8          	_lock_release:
  656  000016f8  44000455	trap	#0x455
  657  000016fc  4be00000	jr	r31
  658  00001700  54000000	nop
  659  00001704          	.endproc _lock_release
  661  00001704          	.proc _cond_create
  662  00001704          	.global _cond_create
  663  00001704          	_cond_create:
  664  00001704  44000456	trap	#0x456
  665  00001708  4be00000	jr	r31
  666  0000170c  54000000	nop
  667  00001710          	.endproc _cond_create
  669  00001710          	.proc _cond_wait
  670  00001710          	.global _cond_wait
  671  00001710          	_cond_wait:
  672  00001710  44000457	trap	#0x457
  673  00001714  4be00000	jr	r31
  674  00001718  54000000	nop
  675  0000171c          	.endproc _cond_wait
  677  0000171c          	.proc _cond_signal
  678  0000171c          	.global _cond_signal
  679  0000171c          	_cond_signal:
  680  0000171c  44000458	trap	#0x458
  681  00001720  4be00000	jr	r31
  682  00001724  54000000	nop
  683  00001728          	.endproc _cond_signal
  685  00001728          	.proc _cond_broadcast
  686  00001728          	.global _cond_broadcast
  687  00001728          	_cond_broadcast:
  688  00001728  44000459	trap	#0x459
  689  0000172c  4be00000	jr	r31
  690  00001730  54000000	nop
  691  00001734          	.endproc _cond_broadcast
  693  00001734          	.proc _mbox_create
  694  00001734          	.global _mbox_create
  695  00001734          	_mbox_create:
  696  00001734  44000460	trap	#0x460
  697  00001738  4be00000	jr	r31
  698  0000173c  54000000	nop
  699  00001740          	.endproc _mbox_create
  701  00001740          	.proc _mbox_open
  702  00001740          	.global _mbox_open
  703  00001740          	_mbox_open:
  704  00001740  44000461	trap	#0x461
  705  00001744  4be00000	jr	r31
  706  00001748  54000000	nop
  707  0000174c          	.endproc _mbox_open
  709  0000174c          	.proc _mbox_close
  710  0000174c          	.global _mbox_close
  711  0000174c          	_mbox_close:
  712  0000174c  44000462	trap	#0x462
  713  00001750  4be00000	jr	r31
  714  00001754  54000000	nop
  715  00001758          	.endproc _mbox_close
  717  00001758          	.proc _mbox_send
  718  00001758          	.global _mbox_send
  719  00001758          	_mbox_send:
  720  00001758  44000463	trap	#0x463
  721  0000175c  4be00000	jr	r31
  722  00001760  54000000	nop
  723  00001764          	.endproc _mbox_send
  725  00001764          	.proc _mbox_recv
  726  00001764          	.global _mbox_recv
  727  00001764          	_mbox_recv:
  728  00001764  44000464	trap	#0x464
  729  00001768  4be00000	jr	r31
  730  0000176c  54000000	nop
  731  00001770          	.endproc _mbox_recv
  733  00001770          	.proc _sleep
  734  00001770          	.global _sleep
  735  00001770          	_sleep:
  736  00001770  44000465	trap	#0x465
  737  00001774  4be00000	jr	r31
  738  00001778  54000000	nop
  739  0000177c          	.endproc _sleep
  741  0000177c          	.proc _yield
  742  0000177c          	.global _yield
  743  0000177c          	_yield:
  744  0000177c  44000466	trap	#0x466
  745  00001780  4be00000	jr	r31
  746  00001784  54000000	nop
  747  00001788          	.endproc _yield
  749  00001788          	.proc _disk_write_block
  750  00001788          	.global _disk_write_block
  751  00001788          	_disk_write_block:
  752  00001788  44000467	trap	#0x467
  753  0000178c  4be00000	jr	r31
  754  00001790  54000000	nop
  755  00001794          	.endproc _disk_write_block
  757  00001794          	.proc _disk_size
  758  00001794          	.global _disk_size
  759  00001794          	_disk_size:
  760  00001794  44000468	trap	#0x468
  761  00001798  4be00000	jr	r31
  762  0000179c  54000000	nop
  763  000017a0          	.endproc _disk_size
  765  000017a0          	.proc _disk_blocksize
  766  000017a0          	.global _disk_blocksize
  767  000017a0          	_disk_blocksize:
  768  000017a0  44000469	trap	#0x469
  769  000017a4  4be00000	jr	r31
  770  000017a8  54000000	nop
  771  000017ac          	.endproc _disk_blocksize
  773  000017ac          	.proc _disk_create
  774  000017ac          	.global _disk_create
  775  000017ac          	_disk_create:
  776  000017ac  44000470	trap	#0x470
  777  000017b0  4be00000	jr	r31
  778  000017b4  54000000	nop
  779  000017b8          	.endproc _disk_create
  781  000017b8          	.proc _dfs_invalidate
  782  000017b8          	.global _dfs_invalidate
  783  000017b8          	_dfs_invalidate:
  784  000017b8  44000471	trap	#0x471
  785  000017bc  4be00000	jr	r31
  786  000017c0  54000000	nop
  787  000017c4          	.endproc _dfs_invalidate
  789  000017c4          	.proc _file_open
  790  000017c4          	.global _file_open
  791  000017c4          	_file_open:
  792  000017c4  44000472	trap	#0x472
  793  000017c8  4be00000	jr	r31
  794  000017cc  54000000	nop
  795  000017d0          	.endproc _file_open
  797  000017d0          	.proc _file_close
  798  000017d0          	.global _file_close
  799  000017d0          	_file_close:
  800  000017d0  44000473	trap	#0x473
  801  000017d4  4be00000	jr	r31
  802  000017d8  54000000	nop
  803  000017dc          	.endproc _file_close
  805  000017dc          	.proc _file_delete
  806  000017dc          	.global _file_delete
  807  000017dc          	_file_delete:
  808  000017dc  44000474	trap	#0x474
  809  000017e0  4be00000	jr	r31
  810  000017e4  54000000	nop
  811  000017e8          	.endproc _file_delete
  813  000017e8          	.proc _file_read
  814  000017e8          	.global _file_read
  815  000017e8          	_file_read:
  816  000017e8  44000475	trap	#0x475
  817  000017ec  4be00000	jr	r31
  818  000017f0  54000000	nop
  819  000017f4          	.endproc _file_read
  821  000017f4          	.proc _file_write
  822  000017f4          	.global _file_write
  823  000017f4          	_file_write:
  824  000017f4  44000476	trap	#0x476
  825  000017f8  4be00000	jr	r31
  826  000017fc  54000000	nop
  827  00001800          	.endproc _file_write
  829  00001800          	.proc _file_seek
  830  00001800          	.global _file_seek
  831  00001800          	_file_seek:
  832  00001800  44000477	trap	#0x477
  833  00001804  4be00000	jr	r31
  834  00001808  54000000	nop
  835  0000180c          	.endproc _file_seek
  837  0000180c          	.proc _run_os_tests
  838  0000180c          	.global _run_os_tests
  839  0000180c          	_run_os_tests:
  840  0000180c  440004ff	trap	#0x4FF
  841  00001810  4be00000	jr	r31
  842  00001814  54000000	nop
  843  00001818          	.endproc _run_os_tests
  846  00001818          	.proc _Exit
  847  00001818          	.global _Exit
  848  00001818          	_Exit:
  849  00001818  44000500	trap	#0x500
  850  0000181c  4be00000	jr	r31
  851  00001820  54000000	nop
  852  00001824          	.endproc _Exit
  853                      ; Compiled by GCC
  855  00001824          	.align 2
  856  00001824          	.proc _isspace
  857  00001824          	.global _isspace
  858  00001824          	_isspace:
  859                      ;  Function 'isspace'; 0 bytes of locals, 3 regs to save.
  860  00001824  afbefffc	sw	-4(r29),r30; push fp
  861  00001828  001df020	add	r30,r0,r29; fp = sp
  862  0000182c  afbffff8	sw	-8(r29),r31; push ret addr
  863  00001830  2fbd0018	subui	r29,r29,#24; alloc local storage
  864  00001834  afa20000	sw	0(r29),r2
  865  00001838  afa30004	sw	4(r29),r3
  866  0000183c  afa40008	sw	8(r29),r4
  867  00001840  83c20003	lb	r2,3(r30)
  868  00001844  20010000	addi	r1,r0,#0
  869  00001848  304300ff	andi	r3,r2,#0x00ff
  870  0000184c  60640020	seqi	r4,r3,#32
  871  00001850  1480002c	bnez	r4,L3_LF2
  872  00001854  54000000	nop; delay slot nop
  873  00001858  304300ff	andi	r3,r2,#0x00ff
  874  0000185c  60640009	seqi	r4,r3,#9
  875  00001860  1480001c	bnez	r4,L3_LF2
  876  00001864  54000000	nop; delay slot nop
  877  00001868  304300ff	andi	r3,r2,#0x00ff
  878  0000186c  6064000a	seqi	r4,r3,#10
  879  00001870  1480000c	bnez	r4,L3_LF2
  880  00001874  54000000	nop; delay slot nop
  881  00001878  08000008	j	L2_LF2
  882  0000187c  54000000	nop; delay slot nop
  883  00001880          	L3_LF2:
  884  00001880  20010001	addi	r1,r0,#1
  885  00001884          	L2_LF2:
  886  00001884  08000004	j	L1_LF2
  887  00001888  54000000	nop; delay slot nop
  888  0000188c          	L1_LF2:
  889  0000188c  8fa20000	lw	r2,0(r29)
  890  00001890  8fa30004	lw	r3,4(r29)
  891  00001894  8fa40008	lw	r4,8(r29)
  892  00001898  8fdffff8	lw	r31,-8(r30)
  893  0000189c  001ee820	add	r29,r0,r30
  894  000018a0  8fdefffc	lw	r30,-4(r30)
  895  000018a4  4be00000	jr	r31
  896  000018a8  54000000	nop
  897  000018ac          	.endproc _isspace
  898  000018ac          	.align 2
  899  000018ac          	.proc _isxdigit
  900  000018ac          	.global _isxdigit
  901  000018ac          	_isxdigit:
  902                      ;  Function 'isxdigit'; 0 bytes of locals, 3 regs to save.
  903  000018ac  afbefffc	sw	-4(r29),r30; push fp
  904  000018b0  001df020	add	r30,r0,r29; fp = sp
  905  000018b4  afbffff8	sw	-8(r29),r31; push ret addr
  906  000018b8  2fbd0018	subui	r29,r29,#24; alloc local storage
  907  000018bc  afa20000	sw	0(r29),r2
  908  000018c0  afa30004	sw	4(r29),r3
  909  000018c4  afa40008	sw	8(r29),r4
  910  000018c8  83c20003	lb	r2,3(r30)
  911  000018cc  20010000	addi	r1,r0,#0
  912  000018d0  304300ff	andi	r3,r2,#0x00ff
  913  000018d4  6c64002f	sgtui	r4,r3,#47
  914  000018d8  1080001c	beqz	r4,L7_LF2
  915  000018dc  54000000	nop; delay slot nop
  916  000018e0  304300ff	andi	r3,r2,#0x00ff
  917  000018e4  70640039	sleui	r4,r3,#57
  918  000018e8  1480005c	bnez	r4,L6_LF2
  919  000018ec  54000000	nop; delay slot nop
  920  000018f0  08000004	j	L7_LF2
  921  000018f4  54000000	nop; delay slot nop
  922  000018f8          	L7_LF2:
  923  000018f8  304300ff	andi	r3,r2,#0x00ff
  924  000018fc  6c640060	sgtui	r4,r3,#96
  925  00001900  1080001c	beqz	r4,L8_LF2
  926  00001904  54000000	nop; delay slot nop
  927  00001908  304300ff	andi	r3,r2,#0x00ff
  928  0000190c  70640066	sleui	r4,r3,#102
  929  00001910  14800034	bnez	r4,L6_LF2
  930  00001914  54000000	nop; delay slot nop
  931  00001918  08000004	j	L8_LF2
  932  0000191c  54000000	nop; delay slot nop
  933  00001920          	L8_LF2:
  934  00001920  304300ff	andi	r3,r2,#0x00ff
  935  00001924  6c640040	sgtui	r4,r3,#64
  936  00001928  10800020	beqz	r4,L5_LF2
  937  0000192c  54000000	nop; delay slot nop
  938  00001930  304300ff	andi	r3,r2,#0x00ff
  939  00001934  70640041	sleui	r4,r3,#65
  940  00001938  1480000c	bnez	r4,L6_LF2
  941  0000193c  54000000	nop; delay slot nop
  942  00001940  08000008	j	L5_LF2
  943  00001944  54000000	nop; delay slot nop
  944  00001948          	L6_LF2:
  945  00001948  20010001	addi	r1,r0,#1
  946  0000194c          	L5_LF2:
  947  0000194c  08000004	j	L4_LF2
  948  00001950  54000000	nop; delay slot nop
  949  00001954          	L4_LF2:
  950  00001954  8fa20000	lw	r2,0(r29)
  951  00001958  8fa30004	lw	r3,4(r29)
  952  0000195c  8fa40008	lw	r4,8(r29)
  953  00001960  8fdffff8	lw	r31,-8(r30)
  954  00001964  001ee820	add	r29,r0,r30
  955  00001968  8fdefffc	lw	r30,-4(r30)
  956  0000196c  4be00000	jr	r31
  957  00001970  54000000	nop
  958  00001974          	.endproc _isxdigit
  959  00001974          	.align 2
  960  00001974          	.proc _dstrcpy
  961  00001974          	.global _dstrcpy
  962  00001974          	_dstrcpy:
  963                      ;  Function 'dstrcpy'; 8 bytes of locals, 2 regs to save.
  964  00001974  afbefffc	sw	-4(r29),r30; push fp
  965  00001978  001df020	add	r30,r0,r29; fp = sp
  966  0000197c  afbffff8	sw	-8(r29),r31; push ret addr
  967  00001980  2fbd0018	subui	r29,r29,#24; alloc local storage
  968  00001984  afa20000	sw	0(r29),r2
  969  00001988  afa30004	sw	4(r29),r3
  970  0000198c  8fc10000	lw	r1,(r30)
  971  00001990  afc1fff4	sw	-12(r30),r1
  972  00001994          	L10_LF2:
  973  00001994  8fc10000	lw	r1,(r30)
  974  00001998  20220001	addi	r2,r1,#1
  975  0000199c  afc20000	sw	(r30),r2
  976  000019a0  8fc20004	lw	r2,4(r30)
  977  000019a4  20430001	addi	r3,r2,#1
  978  000019a8  afc30004	sw	4(r30),r3
  979  000019ac  80420000	lb	r2,(r2)
  980  000019b0  a0220000	sb	(r1),r2
  981  000019b4  a3c2fff3	sb	-13(r30),r2
  982  000019b8          	L12_LF2:
  983  000019b8  93c1fff3	lbu	r1,-13(r30)
  984  000019bc  64220000	snei	r2,r1,#0
  985  000019c0  1440000c	bnez	r2,L13_LF2
  986  000019c4  54000000	nop; delay slot nop
  987  000019c8  0800000c	j	L11_LF2
  988  000019cc  54000000	nop; delay slot nop
  989  000019d0          	L13_LF2:
  990  000019d0  0bffffc0	j	L10_LF2
  991  000019d4  54000000	nop; delay slot nop
  992  000019d8          	L11_LF2:
  993  000019d8  8fc1fff4	lw	r1,-12(r30)
  994  000019dc  08000004	j	L9_LF2
  995  000019e0  54000000	nop; delay slot nop
  996  000019e4          	L9_LF2:
  997  000019e4  8fa20000	lw	r2,0(r29)
  998  000019e8  8fa30004	lw	r3,4(r29)
  999  000019ec  8fdffff8	lw	r31,-8(r30)
 1000  000019f0  001ee820	add	r29,r0,r30
 1001  000019f4  8fdefffc	lw	r30,-4(r30)
 1002  000019f8  4be00000	jr	r31
 1003  000019fc  54000000	nop
 1004  00001a00          	.endproc _dstrcpy
 1005  00001a00          	.align 2
 1006  00001a00          	.proc _dstrncpy
 1007  00001a00          	.global _dstrncpy
 1008  00001a00          	_dstrncpy:
 1009                      ;  Function 'dstrncpy'; 8 bytes of locals, 2 regs to save.
 1010  00001a00  afbefffc	sw	-4(r29),r30; push fp
 1011  00001a04  001df020	add	r30,r0,r29; fp = sp
 1012  00001a08  afbffff8	sw	-8(r29),r31; push ret addr
 1013  00001a0c  2fbd0018	subui	r29,r29,#24; alloc local storage
 1014  00001a10  afa20000	sw	0(r29),r2
 1015  00001a14  afa30004	sw	4(r29),r3
 1016  00001a18  8fc10000	lw	r1,(r30)
 1017  00001a1c  afc1fff4	sw	-12(r30),r1
 1018  00001a20          	L15_LF2:
 1019  00001a20  8fc10008	lw	r1,8(r30)
 1020  00001a24  2022ffff	addi	r2,r1,#-1
 1021  00001a28  afc20008	sw	8(r30),r2
 1022  00001a2c  70210000	slei	r1,r1,#0
 1023  00001a30  1020000c	beqz	r1,L18_LF2
 1024  00001a34  54000000	nop; delay slot nop
 1025  00001a38  08000048	j	L16_LF2
 1026  00001a3c  54000000	nop; delay slot nop
 1027  00001a40          	L18_LF2:
 1028  00001a40  8fc10000	lw	r1,(r30)
 1029  00001a44  20220001	addi	r2,r1,#1
 1030  00001a48  afc20000	sw	(r30),r2
 1031  00001a4c  8fc20004	lw	r2,4(r30)
 1032  00001a50  20430001	addi	r3,r2,#1
 1033  00001a54  afc30004	sw	4(r30),r3
 1034  00001a58  80420000	lb	r2,(r2)
 1035  00001a5c  a0220000	sb	(r1),r2
 1036  00001a60  a3c2fff3	sb	-13(r30),r2
 1037  00001a64          	L17_LF2:
 1038  00001a64  93c1fff3	lbu	r1,-13(r30)
 1039  00001a68  64220000	snei	r2,r1,#0
 1040  00001a6c  1440000c	bnez	r2,L19_LF2
 1041  00001a70  54000000	nop; delay slot nop
 1042  00001a74  0800000c	j	L16_LF2
 1043  00001a78  54000000	nop; delay slot nop
 1044  00001a7c          	L19_LF2:
 1045  00001a7c  0bffffa0	j	L15_LF2
 1046  00001a80  54000000	nop; delay slot nop
 1047  00001a84          	L16_LF2:
 1048  00001a84  8fc1fff4	lw	r1,-12(r30)
 1049  00001a88  08000004	j	L14_LF2
 1050  00001a8c  54000000	nop; delay slot nop
 1051  00001a90          	L14_LF2:
 1052  00001a90  8fa20000	lw	r2,0(r29)
 1053  00001a94  8fa30004	lw	r3,4(r29)
 1054  00001a98  8fdffff8	lw	r31,-8(r30)
 1055  00001a9c  001ee820	add	r29,r0,r30
 1056  00001aa0  8fdefffc	lw	r30,-4(r30)
 1057  00001aa4  4be00000	jr	r31
 1058  00001aa8  54000000	nop
 1059  00001aac          	.endproc _dstrncpy
 1060  00001aac          	.align 2
 1061  00001aac          	.proc _dstrcat
 1062  00001aac          	.global _dstrcat
 1063  00001aac          	_dstrcat:
 1064                      ;  Function 'dstrcat'; 8 bytes of locals, 1 regs to save.
 1065  00001aac  afbefffc	sw	-4(r29),r30; push fp
 1066  00001ab0  001df020	add	r30,r0,r29; fp = sp
 1067  00001ab4  afbffff8	sw	-8(r29),r31; push ret addr
 1068  00001ab8  2fbd0018	subui	r29,r29,#24; alloc local storage
 1069  00001abc  afa20000	sw	0(r29),r2
 1070  00001ac0  8fc10000	lw	r1,(r30)
 1071  00001ac4  afc1fff4	sw	-12(r30),r1
 1072  00001ac8          	L21_LF2:
 1073  00001ac8  8fc10000	lw	r1,(r30)
 1074  00001acc  90220000	lbu	r2,(r1)
 1075  00001ad0  64410000	snei	r1,r2,#0
 1076  00001ad4  1420000c	bnez	r1,L23_LF2
 1077  00001ad8  54000000	nop; delay slot nop
 1078  00001adc  0800001c	j	L22_LF2
 1079  00001ae0  54000000	nop; delay slot nop
 1080  00001ae4          	L23_LF2:
 1081  00001ae4  8fc20000	lw	r2,(r30)
 1082  00001ae8  20410001	addi	r1,r2,#1
 1083  00001aec  00011020	add	r2,r0,r1
 1084  00001af0  afc20000	sw	(r30),r2
 1085  00001af4  0bffffd0	j	L21_LF2
 1086  00001af8  54000000	nop; delay slot nop
 1087  00001afc          	L22_LF2:
 1088  00001afc  23bdfff8	addi	r29,r29,#-8
 1089  00001b00  001d0820	add	r1,r0,r29
 1090  00001b04  8fc20000	lw	r2,(r30)
 1091  00001b08  ac220000	sw	(r1),r2
 1092  00001b0c  8fc20004	lw	r2,4(r30)
 1093  00001b10  ac220004	sw	4(r1),r2
 1094  00001b14  0ffffe5c	jal	_dstrcpy
 1095  00001b18  54000000	nop; delay slot nop
 1096  00001b1c  23bd0008	addi	r29,r29,#8
 1097  00001b20  8fc1fff4	lw	r1,-12(r30)
 1098  00001b24  08000004	j	L20_LF2
 1099  00001b28  54000000	nop; delay slot nop
 1100  00001b2c          	L20_LF2:
 1101  00001b2c  8fa20000	lw	r2,0(r29)
 1102  00001b30  8fdffff8	lw	r31,-8(r30)
 1103  00001b34  001ee820	add	r29,r0,r30
 1104  00001b38  8fdefffc	lw	r30,-4(r30)
 1105  00001b3c  4be00000	jr	r31
 1106  00001b40  54000000	nop
 1107  00001b44          	.endproc _dstrcat
 1108  00001b44          	.align 2
 1109  00001b44          	.proc _dstrncmp
 1110  00001b44          	.global _dstrncmp
 1111  00001b44          	_dstrncmp:
 1112                      ;  Function 'dstrncmp'; 8 bytes of locals, 2 regs to save.
 1113  00001b44  afbefffc	sw	-4(r29),r30; push fp
 1114  00001b48  001df020	add	r30,r0,r29; fp = sp
 1115  00001b4c  afbffff8	sw	-8(r29),r31; push ret addr
 1116  00001b50  2fbd0018	subui	r29,r29,#24; alloc local storage
 1117  00001b54  afa20000	sw	0(r29),r2
 1118  00001b58  afa30004	sw	4(r29),r3
 1119  00001b5c  54000000	nop
 1120  00001b60  20010000	addi	r1,r0,#0
 1121  00001b64  afc1fff4	sw	-12(r30),r1
 1122  00001b68          	L25_LF2:
 1123  00001b68  8fc1fff4	lw	r1,-12(r30)
 1124  00001b6c  8fc20008	lw	r2,8(r30)
 1125  00001b70  0022082a	slt	r1,r1,r2
 1126  00001b74  1420000c	bnez	r1,L28_LF2
 1127  00001b78  54000000	nop; delay slot nop
 1128  00001b7c  08000088	j	L26_LF2
 1129  00001b80  54000000	nop; delay slot nop
 1130  00001b84          	L28_LF2:
 1131  00001b84  8fc10004	lw	r1,4(r30)
 1132  00001b88  90220000	lbu	r2,(r1)
 1133  00001b8c  64410000	snei	r1,r2,#0
 1134  00001b90  14200018	bnez	r1,L29_LF2
 1135  00001b94  54000000	nop; delay slot nop
 1136  00001b98  20010000	addi	r1,r0,#0
 1137  00001b9c  080000d8	j	L24_LF2
 1138  00001ba0  54000000	nop; delay slot nop
 1139  00001ba4  08000028	j	L30_LF2
 1140  00001ba8  54000000	nop; delay slot nop
 1141  00001bac          	L29_LF2:
 1142  00001bac  8fc10000	lw	r1,(r30)
 1143  00001bb0  8fc20004	lw	r2,4(r30)
 1144  00001bb4  90210000	lbu	r1,(r1)
 1145  00001bb8  90420000	lbu	r2,(r2)
 1146  00001bbc  00220829	sne	r1,r1,r2
 1147  00001bc0  1020000c	beqz	r1,L30_LF2
 1148  00001bc4  54000000	nop; delay slot nop
 1149  00001bc8  0800003c	j	L26_LF2
 1150  00001bcc  54000000	nop; delay slot nop
 1151  00001bd0          	L31_LF2:
 1152  00001bd0          	L30_LF2:
 1153  00001bd0  8fc20000	lw	r2,(r30)
 1154  00001bd4  20410001	addi	r1,r2,#1
 1155  00001bd8  00011020	add	r2,r0,r1
 1156  00001bdc  afc20000	sw	(r30),r2
 1157  00001be0  8fc20004	lw	r2,4(r30)
 1158  00001be4  20410001	addi	r1,r2,#1
 1159  00001be8  00011020	add	r2,r0,r1
 1160  00001bec  afc20004	sw	4(r30),r2
 1161  00001bf0          	L27_LF2:
 1162  00001bf0  8fc2fff4	lw	r2,-12(r30)
 1163  00001bf4  20410001	addi	r1,r2,#1
 1164  00001bf8  00011020	add	r2,r0,r1
 1165  00001bfc  afc2fff4	sw	-12(r30),r2
 1166  00001c00  0bffff64	j	L25_LF2
 1167  00001c04  54000000	nop; delay slot nop
 1168  00001c08          	L26_LF2:
 1169  00001c08  8fc1fff4	lw	r1,-12(r30)
 1170  00001c0c  8fc20008	lw	r2,8(r30)
 1171  00001c10  00220828	seq	r1,r1,r2
 1172  00001c14  10200018	beqz	r1,L32_LF2
 1173  00001c18  54000000	nop; delay slot nop
 1174  00001c1c  20010000	addi	r1,r0,#0
 1175  00001c20  08000054	j	L24_LF2
 1176  00001c24  54000000	nop; delay slot nop
 1177  00001c28  0800004c	j	L33_LF2
 1178  00001c2c  54000000	nop; delay slot nop
 1179  00001c30          	L32_LF2:
 1180  00001c30  8fc20000	lw	r2,(r30)
 1181  00001c34  90410000	lbu	r1,(r2)
 1182  00001c38  8fc20004	lw	r2,4(r30)
 1183  00001c3c  90430000	lbu	r3,(r2)
 1184  00001c40  00230822	sub	r1,r1,r3
 1185  00001c44  74220000	sgei	r2,r1,#0
 1186  00001c48  10400020	beqz	r2,L34_LF2
 1187  00001c4c  54000000	nop; delay slot nop
 1188  00001c50  8fc10000	lw	r1,(r30)
 1189  00001c54  8fc20004	lw	r2,4(r30)
 1190  00001c58  90210000	lbu	r1,(r1)
 1191  00001c5c  90420000	lbu	r2,(r2)
 1192  00001c60  00220829	sne	r1,r1,r2
 1193  00001c64  08000008	j	L35_LF2
 1194  00001c68  54000000	nop; delay slot nop
 1195  00001c6c          	L34_LF2:
 1196  00001c6c  2001ffff	addi	r1,r0,#-1
 1197  00001c70          	L35_LF2:
 1198  00001c70  08000004	j	L24_LF2
 1199  00001c74  54000000	nop; delay slot nop
 1200  00001c78          	L33_LF2:
 1201  00001c78          	L24_LF2:
 1202  00001c78  8fa20000	lw	r2,0(r29)
 1203  00001c7c  8fa30004	lw	r3,4(r29)
 1204  00001c80  8fdffff8	lw	r31,-8(r30)
 1205  00001c84  001ee820	add	r29,r0,r30
 1206  00001c88  8fdefffc	lw	r30,-4(r30)
 1207  00001c8c  4be00000	jr	r31
 1208  00001c90  54000000	nop
 1209  00001c94          	.endproc _dstrncmp
 1210  00001c94          	.align 2
